month,P_t,D_t,S_t,month_num,year,month_sin,month_cos,D_t_lag1,D_t_lag2,D_t_lag3,D_t_lag6,D_t_lag12,D_t_ma3,D_t_std3,D_t_ma6,D_t_std6,D_t_ma12,D_t_std12
2008-06-01,660175.0,44600.0,0.0675578445109251,6,2008,1.2246467991473532e-16,-1.0,69375.0,331700.0,578000.0,246025.0,0.0,326358.3333333333,254354.5708422267,315962.5,165728.15146347348,178179.16666666666,183918.71377463237
2008-07-01,856475.0,140000.0,0.1634606964593245,7,2008,-0.4999999999999997,-0.8660254037844388,44600.0,69375.0,331700.0,366725.0,0.0,148558.33333333334,159088.34875104247,282391.6666666667,199656.42906419685,181895.83333333334,180407.83117493105
2008-08-01,592450.0,37900.0,0.0639716431766393,8,2008,-0.8660254037844384,-0.5000000000000004,140000.0,44600.0,69375.0,303950.0,51125.0,84658.33333333333,49502.274779380794,244604.16666666666,201945.21683903947,193562.5,171901.84154045588
2008-09-01,317675.0,26500.0,0.0834185881797434,9,2008,-1.0,-1.8369701987210297e-16,37900.0,140000.0,44600.0,578000.0,30125.0,74166.66666666667,57111.67422982204,200262.5,215089.25458399823,192460.41666666666,172937.31702632937
2008-10-01,962550.0,148500.0,0.1542776998597475,10,2008,-0.8660254037844386,0.5000000000000001,26500.0,37900.0,140000.0,331700.0,69700.0,68133.33333333333,62498.82665565265,108345.83333333333,116732.75720279492,192158.33333333334,173249.54392348908
2008-11-01,2064900.0,346500.0,0.1678047363068429,11,2008,-0.5000000000000004,0.8660254037844384,148500.0,26500.0,37900.0,69375.0,91425.0,70966.66666666667,67387.33807870228,77812.5,53412.07670087356,198725.0,169641.86942979723
2008-12-01,2566975.0,345850.0,0.1347305680811071,12,2008,-2.4492935982947064e-16,1.0,346500.0,148500.0,26500.0,44600.0,246025.0,173833.33333333334,161497.161997768,124000.0,121314.73117474234,219981.25,170950.34503840582
2009-01-01,2470125.0,274525.0,0.1111381002985678,1,2009,0.49999999999999994,0.8660254037844387,345850.0,346500.0,148500.0,140000.0,366725.0,280283.3333333333,114128.17721024607,174208.33333333334,142389.69210117235,228300.0,174720.1583962194
2009-02-01,2714925.0,341025.0,0.1256112047294124,2,2009,0.8660254037844386,0.5000000000000001,274525.0,345850.0,346500.0,37900.0,303950.0,322291.6666666667,41368.42344510279,196629.16666666666,146458.99290984718,220616.66666666666,170044.20225252307
2009-03-01,3061300.0,297675.0,0.0972381014601639,3,2009,1.0,6.123233995736766e-17,341025.0,274525.0,345850.0,26500.0,578000.0,320466.6666666667,39859.72539209635,247150.0,132357.29201672267,223706.25,172021.2761434548
2009-04-01,3079475.0,417200.0,0.1354776382337898,4,2009,0.8660254037844387,-0.4999999999999998,297675.0,341025.0,274525.0,148500.0,331700.0,304408.3333333333,33757.455966546564,292345.8333333333,76423.34299261363,200345.83333333334,134469.77348482673
2009-05-01,3443300.0,440250.0,0.1278569976476055,5,2009,0.49999999999999994,-0.8660254037844387,417200.0,297675.0,341025.0,346500.0,69375.0,351966.6666666667,60509.060960597715,337129.1666666667,49124.931085617485,207470.83333333334,143990.51256361767
2009-06-01,3592300.0,448550.0,0.1248642930712913,6,2009,1.2246467991473532e-16,-1.0,440250.0,417200.0,297675.0,345850.0,44600.0,385041.6666666667,76534.47888588077,352754.1666666667,65034.67424510303,238377.08333333334,151273.16368769226
2009-07-01,3876150.0,474300.0,0.1223636856158817,7,2009,-0.4999999999999997,-0.8660254037844388,448550.0,440250.0,417200.0,274525.0,140000.0,435333.3333333333,16243.024143715596,369870.8333333333,75523.29014394611,272039.5833333333,149162.63258998294
2009-08-01,4318650.0,448900.0,0.1039445196994431,8,2009,-0.8660254037844384,-0.5000000000000004,474300.0,448550.0,440250.0,341025.0,37900.0,454366.6666666667,17754.600342821795,403166.6666666667,68821.19525746896,299897.9166666667,153417.48872777793
2009-09-01,5107225.0,641600.0,0.1256259514707106,9,2009,-1.0,-1.8369701987210297e-16,448900.0,474300.0,448550.0,297675.0,26500.0,457250.0,14766.770127553087,421145.8333333333,63201.634505498885,334147.9166666667,134295.51770186
2009-10-01,6289450.0,1050850.0,0.1670813823148288,10,2009,-0.8660254037844386,0.5000000000000001,641600.0,448900.0,474300.0,417200.0,148500.0,521600.0,104696.17949094415,478466.6666666667,81991.6560795467,385406.25,123118.08408126276
2009-11-01,6848875.0,845950.0,0.1235166359438593,11,2009,-0.5000000000000004,0.8660254037844384,1050850.0,641600.0,448900.0,440250.0,346500.0,713783.3333333334,307398.3992042465,584075.0,241065.7643673195,460602.0833333333,210103.1222611922
2009-12-01,7126475.0,575650.0,0.0807762603531198,12,2009,-2.4492935982947064e-16,1.0,845950.0,1050850.0,641600.0,448550.0,345850.0,846133.3333333334,204625.06159640691,651691.6666666666,249409.02833832352,502222.9166666667,233600.8149255937
2010-01-01,7385950.0,885025.0,0.1198254794576188,1,2010,0.49999999999999994,0.8660254037844387,575650.0,845950.0,1050850.0,474300.0,274525.0,824150.0,238348.88294263094,672875.0,233601.24732115626,521372.9166666667,228990.10013791907
2010-02-01,7460000.0,662575.0,0.0888170241286863,2,2010,0.8660254037844386,0.5000000000000001,885025.0,575650.0,845950.0,448900.0,341025.0,768875.0,168474.44724645925,741329.1666666666,223744.2593770099,572247.9166666666,236844.9592268626
2010-03-01,8664750.0,757500.0,0.0874231801263741,3,2010,1.0,6.123233995736766e-17,662575.0,885025.0,575650.0,641600.0,297675.0,707750.0,159558.16533477686,776941.6666666666,180768.0106287246,599043.75,226260.03270698988
2010-04-01,9510575.0,830550.0,0.0873291047071286,4,2010,0.8660254037844387,-0.4999999999999998,757500.0,662575.0,885025.0,1050850.0,417200.0,768366.6666666666,111622.4169167346,796258.3333333334,169237.8080296087,637362.5,208848.56777426938
2010-05-01,10608150.0,1444875.0,0.1362042391934503,5,2010,0.49999999999999994,-0.8660254037844387,830550.0,757500.0,662575.0,845950.0,440250.0,750208.3333333334,84224.55970994038,759541.6666666666,119563.78911136388,671808.3333333334,203247.8704834581
2010-06-01,11169550.0,1616575.0,0.1447305397263094,6,2010,1.2246467991473532e-16,-1.0,1444875.0,830550.0,757500.0,575650.0,448550.0,1010975.0,377539.37956854247,859362.5,307866.1018811588,755527.0833333334,288304.37286957627
2010-07-01,11936500.0,1373325.0,0.1150525698487831,7,2010,-0.4999999999999997,-0.8660254037844388,1616575.0,1444875.0,830550.0,885025.0,474300.0,1297333.3333333333,413261.700025944,1032850.0,396534.5369573753,852862.5,362791.18845481146
2010-08-01,12101875.0,1608825.0,0.1329401435727934,8,2010,-0.8660254037844384,-0.5000000000000004,1373325.0,1616575.0,1444875.0,662575.0,448900.0,1478258.3333333333,125013.90256020859,1114233.3333333333,410007.2458709318,927781.25,370259.08974248264
2010-09-01,12252600.0,1856025.0,0.1514800940208608,9,2010,-1.0,-1.8369701987210297e-16,1608825.0,1373325.0,1616575.0,757500.0,641600.0,1532908.3333333333,138257.5344541242,1271941.6666666667,382602.6305668411,1024441.6666666666,384989.2835482174
2010-10-01,13132125.0,1725825.0,0.1314200862388989,10,2010,-0.8660254037844386,0.5000000000000001,1856025.0,1608825.0,1373325.0,830550.0,1050850.0,1612725.0,241373.63153418395,1455029.1666666667,348511.342862993,1125643.75,431955.91014553694
2010-11-01,13481475.0,1703675.0,0.126371558008304,11,2010,-0.5000000000000004,0.8660254037844384,1725825.0,1856025.0,1608825.0,1444875.0,845950.0,1730225.0,123658.72391384281,1604241.6666666667,177240.35281692108,1181891.6666666667,464082.9159522983
2010-12-01,14289000.0,1566425.0,0.1096245363566379,12,2010,-2.4492935982947064e-16,1.0,1703675.0,1725825.0,1856025.0,1616575.0,575650.0,1761841.6666666667,82313.6126854686,1647375.0,161491.21338326737,1253368.75,473593.21285698836
2011-01-01,14824575.0,2044575.0,0.1379179504302821,1,2011,0.49999999999999994,0.8660254037844387,1566425.0,1703675.0,1725825.0,1373325.0,885025.0,1665308.3333333333,86348.6585497038,1639016.6666666667,164670.6726064683,1335933.3333333333,428962.21813037735
2011-02-01,14601275.0,2050975.0,0.1404654730494426,2,2011,0.8660254037844386,0.5000000000000001,2044575.0,1566425.0,1703675.0,1608825.0,662575.0,1771558.3333333333,246197.00614210026,1750891.6666666667,175710.87520886876,1432562.5,448320.3772136619
2011-03-01,16567325.0,2641900.0,0.159464488081208,3,2011,1.0,6.123233995736766e-17,2050975.0,2044575.0,1566425.0,1856025.0,757500.0,1887325.0,277925.9748566154,1824583.3333333333,195783.48095962196,1548262.5,408969.676234737
2011-04-01,17542075.0,2877750.0,0.164048437827338,4,2011,0.8660254037844387,-0.4999999999999998,2641900.0,2050975.0,2044575.0,1725825.0,830550.0,2245816.6666666665,343033.1546779894,1955562.5,388777.7153303671,1705295.8333333333,438452.0491603146
2011-05-01,19327950.0,3425300.0,0.1772200362687196,5,2011,0.49999999999999994,-0.8660254037844387,2877750.0,2641900.0,2050975.0,1703675.0,1444875.0,2523541.6666666665,425905.7952861565,2147550.0,516185.2041661016,1875895.8333333333,464646.33408272505
2011-06-01,20940200.0,3415350.0,0.1631001614120209,6,2011,1.2246467991473532e-16,-1.0,3425300.0,2877750.0,2641900.0,1566425.0,1616575.0,2981650.0,401902.0993973535,2434487.5,674367.4218758644,2040931.25,622523.6338270986
2011-07-01,21337600.0,3654425.0,0.1712669184913017,7,2011,-0.4999999999999997,-0.8660254037844388,3415350.0,3425300.0,2877750.0,2044575.0,1373325.0,3239466.6666666665,313295.3252656885,2742641.6666666665,618492.0202934446,2190829.1666666665,719987.9083449104
2011-08-01,23247525.0,3249650.0,0.1397847727876408,8,2011,-0.8660254037844384,-0.5000000000000004,3654425.0,3415350.0,3425300.0,2050975.0,1608825.0,3498358.3333333335,135249.2290489434,3010950.0,604115.4693020202,2380920.8333333335,782907.7543358749
2011-09-01,25837650.0,4188900.0,0.162123877365008,9,2011,-1.0,-1.8369701987210297e-16,3249650.0,3654425.0,3415350.0,2641900.0,1856025.0,3439808.3333333335,203492.89350818514,3210729.1666666665,379666.40568289254,2517656.25,779078.1014008715
2011-10-01,27482550.0,4354825.0,0.1584578214175904,10,2011,-0.8660254037844386,0.5000000000000001,4188900.0,3249650.0,3654425.0,2877750.0,1725825.0,3697658.3333333335,471115.146708672,3468562.5,437062.0756111196,2712062.5,883091.8746280544
2011-11-01,28332600.0,5074650.0,0.1791099299040681,11,2011,-0.5000000000000004,0.8660254037844384,4354825.0,4188900.0,3249650.0,3425300.0,1703675.0,3931125.0,595977.2714835694,3714741.6666666665,453407.76478426874,2931145.8333333335,940425.3385396552
2011-12-01,31642500.0,6382300.0,0.2017002449237576,12,2011,-2.4492935982947064e-16,1.0,5074650.0,4354825.0,4188900.0,3415350.0,1566425.0,4539458.333333333,470855.9933337725,3989633.3333333335,684116.1644170285,3212060.4166666665,1038765.3256422406
2012-01-01,34220475.0,6438800.0,0.1881563596063467,1,2012,0.49999999999999994,0.8660254037844387,6382300.0,5074650.0,4354825.0,3654425.0,2044575.0,5270591.666666667,1027841.7054480391,4484125.0,1119642.3547276156,3613383.3333333335,1253321.0250141125
2012-02-01,36058175.0,6492450.0,0.180054869665478,2,2012,0.8660254037844386,0.5000000000000001,6438800.0,6382300.0,5074650.0,3249650.0,2050975.0,5965250.0,771799.4120884001,4948187.5,1273438.1221470872,3979568.75,1387989.6564376273
2012-03-01,39536300.0,6484100.0,0.1640037130434562,3,2012,1.0,6.123233995736766e-17,6492450.0,6438800.0,6382300.0,4188900.0,2641900.0,6437850.0,55081.1446867256,5488654.166666667,1082156.6409740166,4349691.666666667,1418798.3005127544
2012-04-01,42051125.0,6970325.0,0.1657583477255364,4,2012,0.8660254037844387,-0.4999999999999998,6484100.0,6492450.0,6438800.0,4354825.0,2877750.0,6471783.333333333,28867.903168282526,5871187.5,925081.1839711689,4669875.0,1431839.6604702133
2012-05-01,45090825.0,8348925.0,0.185157956191753,5,2012,0.49999999999999994,-0.8660254037844387,6970325.0,6484100.0,6492450.0,5074650.0,3425300.0,6648958.333333333,278343.01043556567,6307104.166666667,639919.3629701842,5010922.916666667,1453410.0014534136
2012-06-01,50224275.0,10748750.0,0.2140150355580045,6,2012,1.2246467991473532e-16,-1.0,8348925.0,6970325.0,6484100.0,6382300.0,3415350.0,7267783.333333333,967343.8712310807,6852816.666666667,762988.8861685118,5421225.0,1647154.3294421448
2012-07-01,60294525.0,11384800.0,0.1888197974857584,7,2012,-0.4999999999999997,-0.8660254037844388,10748750.0,8348925.0,6970325.0,6438800.0,3654425.0,8689333.333333334,1912075.3764452732,7580558.333333333,1714060.8627369876,6032341.666666667,2126065.858504146
2012-08-01,70078650.0,12438575.0,0.1774945008215769,8,2012,-0.8660254037844384,-0.5000000000000004,11384800.0,10748750.0,8348925.0,6492450.0,3249650.0,10160825.0,1601054.686175647,8404891.666666666,2180894.912912281,6676539.583333333,2481497.851336658
2012-09-01,77027750.0,13158350.0,0.1708260983866204,9,2012,-1.0,-1.8369701987210297e-16,12438575.0,11384800.0,10748750.0,6484100.0,4188900.0,11524041.666666666,853474.260864575,9395912.5,2469896.6560743996,7442283.333333333,2732918.278501884
2012-10-01,82042125.0,14091825.0,0.1717632862386243,10,2012,-0.8660254037844386,0.5000000000000001,13158350.0,12438575.0,11384800.0,6970325.0,4354825.0,12327241.666666666,892001.2522179178,10508287.5,2398122.704155795,8189737.5,2977826.048641175
2012-11-01,87696350.0,15463975.0,0.1763354461160584,11,2012,-0.5000000000000004,0.8660254037844384,14091825.0,13158350.0,12438575.0,8348925.0,5074650.0,13229583.333333334,828923.7187210495,11695204.166666666,2031103.042278793,9001154.166666666,3158959.0723310877
2012-12-01,94090450.0,15222050.0,0.1617810309122764,12,2012,-2.4492935982947064e-16,1.0,15463975.0,14091825.0,13158350.0,10748750.0,6382300.0,14238050.0,1159746.9435721743,12881045.833333334,1743308.6028739053,9866931.25,3399532.39142608
2013-01-01,105074375.0,17347875.0,0.1651009106644698,1,2013,0.49999999999999994,0.8660254037844387,15222050.0,15463975.0,14091825.0,11384800.0,6438800.0,14925950.0,732431.097868598,13626595.833333334,1599635.6208068659,10603577.083333334,3531004.262977564
2013-02-01,120171375.0,19610400.0,0.1631869486389749,2,2013,0.8660254037844386,0.5000000000000001,17347875.0,15222050.0,15463975.0,12438575.0,6492450.0,16011300.0,1163811.1850188586,14620441.666666666,1771443.672944942,11512666.666666666,3758272.837662351
2013-03-01,127643500.0,19261175.0,0.1508982047656167,3,2013,1.0,6.123233995736766e-17,19610400.0,17347875.0,15222050.0,13158350.0,6484100.0,17393441.666666668,2194529.8292477895,15815745.833333334,2334810.1911834646,12605829.166666666,4060915.9366066204
2013-04-01,140125775.0,24069125.0,0.171768006278645,4,2013,0.8660254037844387,-0.4999999999999998,19261175.0,19610400.0,17347875.0,14091825.0,6970325.0,18739816.666666668,1218037.654470636,16832883.333333332,2274137.661107319,13670585.416666666,3984230.396705163
2013-05-01,148036475.0,26431375.0,0.178546368386575,5,2013,0.49999999999999994,-0.8660254037844387,24069125.0,19261175.0,19610400.0,15463975.0,8348925.0,20980233.333333332,2680751.447161473,18495766.666666668,3289900.2203207724,15095485.416666666,4405441.532812504
2013-06-01,158063375.0,27676525.0,0.1750976467508681,6,2013,1.2246467991473532e-16,-1.0,26431375.0,24069125.0,19261175.0,15222050.0,10748750.0,23253891.666666668,3653956.2190635684,20323666.666666668,4191706.7108358936,16602356.25,4947225.712723029
2013-07-01,170776825.0,28188575.0,0.1650608916051694,7,2013,-0.4999999999999997,-0.8660254037844388,27676525.0,26431375.0,24069125.0,17347875.0,11384800.0,26059008.333333332,1832300.8461585464,22399412.5,4243529.997942455,18013004.166666668,5508001.135660345
2013-08-01,180032675.0,29038675.0,0.1612966923920893,8,2013,-0.8660254037844384,-0.5000000000000004,28188575.0,27676525.0,26431375.0,19610400.0,12438575.0,27432158.333333332,903727.9794458771,24206195.833333332,3960992.539074539,19413318.75,5798098.604765397
2013-09-01,187911125.0,31480625.0,0.167529330687579,9,2013,-1.0,-1.8369701987210297e-16,29038675.0,28188575.0,27676525.0,19261175.0,13158350.0,28301258.333333332,688030.7448314568,25777575.0,3629419.515983238,20796660.416666668,5960737.021976877
